WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Google.Protobuf.WellKnownTypes.Value>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Google.Protobuf.WellKnownTypes.Value>>"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Google.Protobuf.Reflection.IDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Google.Protobuf.Reflection.DescriptorPool.DescriptorIntPair, Google.Protobuf.Reflection.FieldDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Google.Protobuf.Reflection.DescriptorPool.DescriptorIntPair, Google.Protobuf.Reflection.EnumValueDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.ISet<Google.Protobuf.Reflection.FileDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Guid, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.Guid>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.ApplicationModel.AppInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.AppInfo>"
WeakBrowse,Type,"Windows.ApplicationModel.AppInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.LinkedListNode<System.Collections.Generic.KeyValuePair<System.String, Google.Protobuf.WellKnownTypes.Value>>>"
WeakBrowse,Type,"System.Collections.Generic.LinkedListNode"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.Band.PooledBuffer>"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Google.Protobuf.WellKnownTypes.Value>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Band.PooledBuffer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Band.PooledBuffer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Band.PooledBuffer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.BandIcon>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.TileData>"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.HasVariantAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandContactReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAmbientLightReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandBarometerReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandCaloriesReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAccelerometerReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAltimeterReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGsrReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandRRIntervalReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandDistanceReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGyroscopeReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandHeartRateReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandPedometerReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandSkinTemperatureReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandUVReading>.<>c__DisplayClass26_0"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.FileDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.DescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.EnumDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.ServiceDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.FieldDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.OneofDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.EnumValueDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.MethodDescriptorProto>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.UninterpretedOption>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.WellKnownTypes.Method>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.WellKnownTypes.Option>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.WellKnownTypes.Value>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.WellKnownTypes.Field>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44<Google.Protobuf.WellKnownTypes.EnumValue>"
WeakBrowse,Type,"Microsoft.Band.EnumerableExtensions.<Concat>d__1<Microsoft.Band.Tiles.BandIcon>"
WeakBrowse,Type,"Microsoft.Band.EnumerableExtensions.<Concat>d__0<Microsoft.Band.Tiles.TileData>"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.ServiceDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FieldDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.OneofDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumValueDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.MethodDescriptorProto>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.UninterpretedOption>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Method>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Option>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Value>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Field>.<>c__DisplayClass2"
WeakBrowse,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.EnumValue>.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandContactReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAmbientLightReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandBarometerReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandCaloriesReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAccelerometerReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAltimeterReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGsrReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.PulseSensor<Microsoft.Band.Sensors.IBandRRIntervalReading>.<RequestUserConsentAsync>d__2"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandRRIntervalReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandDistanceReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGyroscopeReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.PulseSensor<Microsoft.Band.Sensors.IBandHeartRateReading>.<RequestUserConsentAsync>d__2"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandHeartRateReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandPedometerReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandSkinTemperatureReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandUVReading>.<StartReadingsAsync>d__24"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Array<Microsoft.Band.PooledBuffer>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Func<System.Func<Google.Protobuf.IMessage, System.Object>>"
WeakBrowse,Type,"System.Func<System.Action<Google.Protobuf.IMessage, System.Object>>"
WeakBrowse,Type,"System.Func<System.Action<Google.Protobuf.IMessage>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandContactReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAmbientLightReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandBarometerReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandCaloriesReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAccelerometerReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandAltimeterReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGsrReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandRRIntervalReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandDistanceReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandGyroscopeReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandHeartRateReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandPedometerReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandSkinTemperatureReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Microsoft.Band.Sensors.BandSensorBase<Microsoft.Band.Sensors.IBandUVReading>.<>c__DisplayClass24_0"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Func<System.Func<Google.Protobuf.IMessage, System.Int32>>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldType"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldOptions.Types.CType"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldOptions.Types.JSType"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.NullValue"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Field.Types.Kind"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality"
WeakDynamic,Type,"Microsoft.Band.FirmwareApp"
WeakDynamic,Type,"Microsoft.Band.Notifications.MessageFlags"
WeakDynamic,Type,"Microsoft.Band.Notifications.BandNotificationFlags"
WeakDynamic,Type,"Microsoft.Band.Sensors.SubscriptionType"
WeakDynamic,Type,"Microsoft.Band.CargoStatus"
WeakDynamic,Type,"Microsoft.Band.Facility"
WeakDynamic,Type,"Microsoft.Band.TX"
WeakDynamic,Type,"Microsoft.Band.Tiles.TileSettings"
WeakDynamic,Type,"Microsoft.Band.Tiles.Pages.FlowPanelOrientation"
WeakDynamic,Type,"Microsoft.Band.Tiles.Pages.PageElement.PageElementStyleMask"
WeakDynamic,Type,"Microsoft.Band.Tiles.Pages.PageElement.PageElementStatusMask"
WeakDynamic,Type,"Microsoft.Band.Tiles.Pages.TextBlock.TextStyleMask"
WeakDynamic,Type,"Microsoft.Band.Tiles.Pages.WrappedTextBlock.TextStyleMask"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"BandClient.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"BandClient.MainPage"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.Band.Tiles.BandIcon>"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"BandClient.Program"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.Getter"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.Setter"
WeakDynamic,Type,"BandClient.BandClient_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<System.Int32>"
WeakDynamic,Type,"BandClient.Code.HeartData"
WeakDynamic,Type,"BandClient.MainPage.<Current_Resuming>d__10"
WeakDynamic,Type,"BandClient.MainPage.<OnNavigatedTo>d__12"
WeakDynamic,Type,"BandClient.MainPage.<InitBand>d__13"
WeakDynamic,Type,"BandClient.MainPage.<LoadIcon>d__14"
WeakDynamic,Type,"BandClient.MainPage.<>c__DisplayClass17_0"
WeakDynamic,Type,"BandClient.MainPage.<HeartRate_ReadingChanged>d__17"
WeakDynamic,Type,"BandClient.MainPage.<Refresh_Click>d__18"
WeakDynamic,Type,"BandClient.MainPage.<startButton_Click>d__19"
WeakDynamic,Type,"BandClient.MainPage.<stopButton_Click>d__20"
WeakDynamic,Type,"BandClient.MainPage.<ActivateBackground>d__22"
WeakDynamic,Type,"BandClient.Program.<>c"
WeakDynamic,Type,"BandClient.MainPage.<>c__DisplayClass17_0.<<HeartRate_ReadingChanged>b__0>d"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
